train_037,84.49611711502075,105.40237283706665,32.5,371.95713329315186,297.04305028915405,240.0
train_038,63.28125,65.625,205.0,338.28125,307.03125,405.0
train_039,74.21875,133.59375,0.0,327.34375,267.1875,155.0
train_040,75.92575883865356,133.89058566093445,12.5,337.9920885562897,294.72256994247437,150.0
train_041,92.53911209106445,138.35944890975952,5.0,344.10174560546875,325.2345480918884,180.0
train_042,59.554657101631165,97.13081002235413,0.0,297.7732869386673,260.19713401794434,172.5
train_043,58.88479208946228,113.73637890815735,22.5,338.7892130613327,294.4239590167999,217.5
train_044,23.203116178512573,74.12106609344482,30.0,305.5076992511749,261.0350594520569,220.0
train_045,65.4101357460022,102.3476243019104,0.0,340.13270688056946,263.17960572242737,185.0
train_046,55.367215037345886,111.46294569969177,0.0,294.3204573392868,249.88098239898682,200.0
train_047,70.0781626701355,89.84379816055298,0.0,382.73457860946655,313.55485439300537,125.0
train_048,41.89451551437378,96.03512048721313,195.0,296.48426508903503,240.41006708145142,350.0
train_049,53.45703971385956,96.22267138957977,62.5,335.2520055770874,284.085981965065,245.0
train_050,54.414079427719116,98.72268676757812,2.5,338.1446352005005,288.3946199417114,202.5
train_051,53.06639051437378,98.78512716293335,0.0,320.0311563014984,293.90616393089294,160.0
train_052,32.187519550323486,69.20316648483276,240.0,360.50021409988403,281.64079236984253,440.0
train_053,83.84768879413605,107.13871335983276,141.0,384.7677261829376,321.41613936424255,288.0
train_054,44.082016468048096,80.93747305870056,0.0,328.80848503112793,289.0624043941498,190.0
train_055,67.67577040195465,104.52146768569946,25.0,318.07612133026123,266.1913639307022,202.5
train_056,65.7304515838623,69.43357563018799,35.0,389.7538056373596,279.58586525917053,232.5
train_057,75.14645504951477,163.28118669986725,102.5,390.57602095603943,372.94907462596893,365.0
train_058,69.71875,106.375,35.0,298.28125,257.3125,210.0
train_059,58.24215316772461,100.89837837219238,47.5,346.9919853210449,313.3591923713684,240.0
train_060,33.92577028274536,76.14450693130493,210.0,343.78114104270935,289.49990820884705,445.0
train_061,48.371108531951904,97.53518581390381,2.5,348.9063551425934,298.9493088722229,202.5
train_062,56.279266119003296,105.93744242191315,30.0,297.94905745983124,271.464696764946,210.0
train_063,94.33598804473877,118.59381341934204,40.0,354.88300132751465,314.45329236984253,235.0
train_064,46.941391468048096,110.81246542930603,240.0,351.67567205429077,304.7342803478241,440.0
train_065,36.5625,70.3125,0.0,325.546875,270.0,176.25
train_066,64.0625,91.40625,40.0,319.53125,264.84375,227.5
train_067,47.015625,82.078125,37.5,360.984375,310.78125,217.5
train_068,109.37494611740112,102.53901195526123,2.5,378.90606451034546,268.55455589294434,212.5
train_069,62.292977690696716,90.91407549381256,40.0,362.8145046234131,319.8828579187393,260.0
train_070,51.019522309303284,79.28709554672241,47.5,306.11713445186615,254.40815901756287,247.5
train_071,45.95701551437378,87.67184519767761,17.5,313.9217689037323,238.97648167610168,225.0
train_072,44.89060854911804,72.61716103553772,207.0,298.39051699638367,217.85148358345032,381.0
train_073,89.84379816055298,118.59381341934204,7.5,357.5783152580261,292.89078092575073,177.5
train_074,64.25783514976501,124.41410613059998,216.0,308.98448300361633,275.48837757110596,372.0
train_075,44.29689538478851,71.19143879413605,27.5,349.6290646791458,309.2872495651245,230.0
train_076,86.55665159225464,106.53126347064972,0.0,404.24809765815735,347.1777780056,175.0
train_077,72.66799700260162,109.93363630771637,25.0,394.0841360092163,327.00598526000977,210.0
train_078,86.65625,98.40625,0.0,292.28125,238.671875,175.0
train_079,64.31643307209015,104.2969182729721,32.5,375.4689048528671,305.93762624263763,285.0
train_080,66.47267818450928,115.41410040855408,35.0,303.8750994205475,269.54305696487427,180.0
train_081,49.21875,88.59375,228.0,292.03125,240.1875,387.0
train_082,48.966774702072144,87.49800753593445,0.0,348.38656318187714,284.1678417921066,145.0
train_083,44.082016468048096,97.55856132507324,110.0,317.2459888458252,286.1717803478241,295.0
train_084,53.75001549720764,111.6992506980896,15.0,372.0508871078491,304.8633680343628,185.0
train_085,85.3125,116.25,0.0,407.8125,329.0625,222.5
train_086,66.44527339935303,112.38274669647217,30.0,362.5779137611389,298.59357595443726,255.0
train_087,87.1875,156.5625,17.5,346.875,326.25,220.0
train_088,48.3398517370224,86.42579543590546,0.0,318.60356760025024,267.3340280056,182.5
train_089,55.60548639297485,65.50783324241638,10.0,335.1563551425934,265.8399271965027,175.0
train_090,31.390625,75.796875,0.0,335.34375,261.84375,167.5
train_091,62.40232563018799,125.63668251037598,25.0,341.9647455215454,292.04288482666016,222.5
train_092,62.5,80.46875,7.5,328.90625,275.78125,162.5
train_093,74.03908133506775,134.7890965938568,110.0,387.28134751319885,347.41414999961853,310.0
train_094,38.71875,79.40625,10.0,289.40625,229.03125,202.5
train_095,59.88277721405029,89.4140100479126,2.5,343.71073722839355,275.6248393058777,180.0
train_096,114.25775623321533,137.69524478912354,0.0,395.50761890411377,323.2420291900635,192.5
train_097,105.5390350818634,150.90230464935303,15.0,374.01552844047546,342.53897404670715,215.0
train_098,48.62502324581146,85.85355639457703,30.0,337.33609664440155,274.27552008628845,205.0
train_099,74.21879816055298,103.16412925720215,2.5,308.0080108642578,273.86736392974854,180.0
train_100,61.007784962654114,92.31441164016724,42.5,350.79476523399353,289.78697991371155,230.0
train_101,48.11521077156067,65.88082718849182,42.5,341.9881156682968,284.9900963306427,217.5
train_102,33.97459149360657,108.16400635242462,22.5,293.9842230081558,280.8104016780853,187.5
train_103,38.867199659347534,80.06643104553223,17.5,345.9180750846863,282.1758680343628,207.5
train_104,73.67185282707214,124.92183756828308,47.5,340.3319296836853,311.50381326675415,245.0
train_105,76.16013288497925,97.35934519767761,27.5,332.9061486721039,264.59757566452026,200.0
train_106,52.69534683227539,103.9063172340393,17.5,305.78144693374634,266.44548416137695,202.5
train_107,108.39838409423828,139.64836883544922,15.0,381.835750579834,318.35921907424927,205.0
train_108,43.12499225139618,88.27146863937378,12.5,292.44135439395905,259.42378211021423,177.5
train_109,85.51566255092621,124.9844297170639,0.0,329.7286593914032,291.0821582078934,172.5
train_110,53.882784962654114,93.58588993549347,20.0,319.04280745983124,270.8318942785263,210.0
train_111,71.3867392539978,133.53519439697266,7.5,352.7344753742218,317.4610278606415,230.0
train_112,42.82029843330383,74.56638193130493,0.0,328.5350499153137,249.53898167610168,140.0
train_113,26.42969584465027,85.50783896446228,47.5,355.24620294570923,293.0586838722229,250.0
train_114,47.48048448562622,71.58596110343933,60.0,315.56260323524475,276.1172778606415,242.5
train_115,46.406232595443726,73.4765350818634,7.5,290.0389549732208,257.16787338256836,185.0
train_116,82.6015157699585,121.77336883544922,10.0,349.9919910430908,304.00764179229736,157.5
train_117,82.65629434585571,123.08600330352783,40.0,392.6173963546753,320.74235820770264,265.0
train_118,53.78317880630493,105.96088993549347,0.0,343.57015907764435,280.9569057226181,197.5
train_119,74.21678733825684,80.79295837879181,0.0,373.90229618549347,321.2929278612137,197.5
train_120,44.47263956069946,98.61324453353882,0.0,290.68348598480225,240.41006708145142,170.0
train_121,44.941420555114746,108.16409659385681,77.5,346.58213996887207,295.54696774482727,260.0
train_122,49.62888765335083,94.10152745246887,0.0,270.7030246257782,232.67569494247437,165.0
train_123,61.6875,70.5,12.5,307.703125,247.484375,187.5
train_124,69.18753480911255,141.2578830718994,0.0,411.28145456314087,362.2736177444458,247.5
train_125,60.16408717632294,101.74808835983276,5.0,369.83218109607697,312.3223922252655,215.0
train_126,96.89057397842407,146.24992322921753,52.5,370.19511890411377,339.11701011657715,277.5
train_127,80.32032358646393,141.4336131811142,22.5,354.45707976818085,315.1699650287628,220.0
train_128,90.0,143.4375,25.0,384.375,328.125,207.5
train_129,71.36715710163116,90.90816450119019,42.5,361.08383202552795,307.5584639310837,247.5
train_130,34.10154056549072,91.6952543258667,30.0,338.7419738769531,287.2107563018799,212.5
train_131,53.95507025718689,89.64842450618744,47.5,352.78315234184265,302.1483939886093,242.5
train_132,58.80466866493225,84.43747305870056,30.0,298.5467803478241,254.06632566452026,215.0
train_133,74.21871328353882,113.28119421005249,242.5,394.5310568809509,335.9373354911804,457.5
train_134,39.9609534740448,84.76565861701965,2.5,271.250107049942,219.7852430343628,182.5
train_135,83.73825788497925,119.99606037139893,2.5,371.2108347415924,294.37882471084595,217.5
train_136,63.66012513637543,105.85346412658691,0.0,304.2361807823181,242.05652332305908,177.5
train_137,66.25,93.578125,37.5,373.484375,281.5625,222.5
train_138,79.10152339935303,112.30463218688965,12.5,382.8123126029968,319.3357810974121,220.0
train_139,73.67191457748413,141.95320081710815,45.0,369.2580089569092,330.6251759529114,255.0
train_140,73.82810473442078,134.47261953353882,12.5,359.47255849838257,310.253821849823,185.0
train_141,54.55078971385956,90.39845144748688,45.0,342.8906775712967,289.1191849708557,232.5
train_142,47.46095931529999,102.04106211662292,20.0,336.18179297447205,293.46692991256714,197.5
train_143,74.57035255432129,106.91411972045898,0.0,354.88300132751465,296.48453283309937,177.5
train_144,79.28908705711365,116.60159850120544,0.0,321.04306745529175,285.2852439880371,180.0
train_145,66.171875,160.703125,15.0,343.75,330.0,187.5
train_146,45.0,94.21875,20.0,311.484375,265.78125,192.5
train_147,66.30272436141968,95.06053256988525,25.0,330.71479427814484,283.5839419364929,210.0
train_148,87.98049306869507,145.4726963043213,25.0,364.9883813858032,317.94930601119995,235.0
train_149,41.89454460144043,90.64455986022949,25.0,332.87119817733765,278.02743101119995,220.0
train_150,83.55467641353607,118.06639063358307,12.5,375.99604427814484,326.9530819654465,227.5
train_151,76.3672285079956,136.5625729560852,42.5,355.7814393043518,318.04704427719116,255.0
train_152,43.18357753753662,89.58981037139893,27.5,290.68348598480225,258.4569354057312,205.0
train_153,97.65620183944702,145.50774097442627,10.0,405.2732391357422,353.5154519081116,290.0
train_154,55.406232595443726,110.81246542930603,40.0,337.0545828342438,297.0389702320099,215.0
train_155,112.30463218688965,130.85931062698364,42.5,390.62480878829956,326.171715259552,237.5
train_156,63.9843373298645,86.95307397842407,7.5,357.65604162216187,305.15607213974,207.5
train_157,84.3047399520874,122.20320081710815,7.5,320.20332288742065,269.1564164161682,190.0
train_158,44.558608531951904,80.35158896446228,2.5,327.250107049942,271.0039949417114,177.5
train_159,71.71875,125.71875,25.0,352.6875,333.28125,197.5
train_160,36.35938763618469,89.5000307559967,25.5,318.14463996887207,274.79306268692017,231.0
train_161,60.156240344047546,121.8163868188858,22.5,306.7968262434006,268.44722294807434,185.0
train_162,59.49026012420654,92.16800844669342,45.0,364.48257780075073,309.1817729473114,235.0
train_163,91.73824155330658,123.42963421344757,20.0,330.25767052173615,283.5545655488968,185.0
train_164,113.20318555831909,114.10162353515625,22.5,379.1408267021179,295.5860948562622,207.5
train_165,36.7031512260437,76.80474185943604,40.0,287.5080146789551,252.84392786026,220.0
train_166,65.53319239616394,107.50388872623444,0.0,296.0038582086563,251.82417786121368,142.5
train_167,55.968767404556274,94.83596682548523,17.5,349.8047950267792,275.95711612701416,237.5
train_168,89.68747305870056,102.4999692440033,10.0,339.5311486721039,265.85929560661316,187.5
train_169,45.0,100.546875,77.5,300.9375,252.421875,280.0
train_170,41.25,85.5,22.5,341.25,293.25,235.0
train_171,58.17189145088196,111.21096873283386,22.5,379.8282310962677,307.1133670806885,217.5
train_172,112.23829543590546,141.72462725639343,35.0,393.78520572185516,331.00785410404205,235.0
train_173,56.37497675418854,115.39253091812134,27.5,376.1268000602722,331.2029901742935,232.5
train_174,50.625,90.703125,22.5,302.34375,251.015625,172.5
train_175,109.47261369228363,137.30463421344757,45.0,364.59946846961975,300.5858212709427,227.5
train_176,50.33786487579346,77.27925753593445,72.5,319.04280745983124,260.90611803531647,242.5
train_177,42.97264242172241,78.4062249660492,27.5,336.99598693847656,274.4217879772186,192.5
train_178,64.06638765335083,87.36325597763062,52.5,348.6209936141968,302.8592879772186,242.5
train_179,51.42772626876831,84.43358051776886,45.0,326.98823034763336,272.4901919364929,212.5
train_180,62.343759655952454,89.61915445327759,0.0,301.58793687820435,274.3125420808792,200.0
train_181,29.5625,75.625,0.0,308.0,259.875,230.0
train_182,101.67777442932129,146.56255757808685,20.0,367.3224093914032,310.52941846847534,215.0
train_183,101.67777442932129,146.56255757808685,20.0,367.3224093914032,310.52941846847534,215.0
train_184,52.664093017578125,108.67193746566772,2.5,377.0080280303955,312.6408038139343,217.5
train_185,69.77341866493225,94.82028698921204,12.5,388.2264587879181,336.3436601161957,237.5
train_186,90.78126347064972,104.56056237220764,50.0,342.0508316755295,300.7129349708557,227.5
train_187,65.0,99.125,12.5,339.625,290.0625,227.5
train_188,79.10152339935303,110.35150814056396,10.0,414.06229734420776,358.3982620239258,210.0
train_189,93.8437750339508,109.18362283706665,0.0,373.5704114437103,317.6250841617584,215.0
train_190,75.27535915374756,137.57220840454102,17.5,355.6111807823181,314.94518196582794,225.0
train_191,41.015639543533325,102.53909850120544,17.5,296.6797912120819,244.04305410385132,187.5
train_192,102.32818174362183,109.26568555831909,20.0,348.60956716537476,265.35952138900757,197.5
train_193,56.71091282367706,100.91206574440002,5.0,371.9568713903427,314.41197419166565,185.0
train_194,87.14847075939178,116.51371622085571,0.0,391.2208511829376,333.43762624263763,177.5
train_195,71.2890272140503,115.23431825637817,17.5,438.4763479232788,338.86702156066895,247.5
train_196,57.81248068809509,102.61715340614319,35.0,317.9686448574066,270.27334809303284,202.5
train_197,56.998018980026245,71.06246531009674,0.0,317.5603930950165,253.16003358364105,155.0
train_198,111.69535434246063,168.50592231750488,70.0,374.5645925998688,337.0118442773819,257.5
train_199,36.6269588470459,74.0332145690918,15.0,351.4629445075989,289.1191849708557,215.0
train_200,90.34375,120.765625,0.0,382.578125,322.65625,175.0
train_201,66.609375,89.578125,15.0,331.515625,260.3125,195.0
train_202,108.5448796749115,140.08783626556396,0.0,378.5154787302017,296.87488520145416,170.0
train_203,50.03903293609619,113.20305871963501,32.5,348.6326093673706,324.02324867248535,217.5
train_204,71.85939526557922,128.32034850120544,7.5,349.03134751319885,294.2813322544098,212.5
train_205,65.21481120586395,94.1991719007492,17.5,319.55257630348206,252.16393768787384,210.0
train_206,49.710906982421875,114.4139928817749,57.5,345.60916566848755,299.0545063018799,255.0
train_207,37.10939931869507,83.12505388259888,7.5,332.50021409988403,259.02360439300537,182.5
train_208,82.29685282707214,120.76168632507324,75.0,363.1795904636383,306.8241367340088,270.0
train_209,113.16011369228363,142.8886182308197,12.5,384.5525906085968,310.7108212709427,200.0
train_210,57.8906626701355,88.32036972045898,40.0,336.953341960907,271.64079999923706,210.0
train_211,69.43555569648743,85.60547959804535,0.0,400.4434096813202,336.7148860692978,207.5
train_212,106.4452600479126,139.64836883544922,57.5,397.46074295043945,349.6092038154602,225.0
train_213,73.24215126037598,112.30463218688965,0.0,385.74199867248535,333.0076494216919,220.0
train_214,83.0077714920044,104.49213600158691,0.0,404.29667711257935,359.3748240470886,180.0
train_215,52.8125,111.3125,47.5,330.6875,316.875,220.0
train_216,71.89452040195465,123.01951277256012,30.0,333.11127829551697,273.1991778612137,220.0
train_217,102.53901195526123,128.90618658065796,22.5,403.3201150894165,350.58576583862305,220.0
train_218,76.69920647144318,123.32029283046722,35.0,310.5565912723541,251.9042568206787,197.5
train_219,91.953125,98.828125,2.5,361.796875,279.296875,187.5
train_220,84.42379522323608,117.82221984863281,2.5,387.79281890392303,321.9237036705017,220.0
train_221,63.013643980026245,135.84759652614594,45.0,358.44124925136566,289.6990917921066,255.0
train_222,46.75781977176666,86.50196647644043,0.0,335.0977076292038,284.4434030056,187.5
train_223,49.37497675418854,80.23433744907379,45.0,324.0232869386673,265.3905016183853,212.5
train_224,62.98829936981201,120.09769058227539,20.0,361.1329152584076,304.8633680343628,197.5
train_225,58.57030427455902,101.63670456409454,10.0,378.9843224287033,310.0780819654465,225.0
train_226,64.96872878074646,124.76949071884155,22.5,302.695214509964,259.13663482666016,195.0
train_227,46.757843017578125,79.41411399841309,40.0,322.851770401001,257.53922843933105,215.0
train_228,31.96872854232788,72.65620183944702,25.0,320.4138517379761,263.0154519081116,185.0
train_229,42.45116424560547,98.37888872623444,30.0,294.4628384113312,246.62105000019073,195.0
train_230,68.06639635562897,84.66795647144318,250.0,327.88081216812134,269.7753517627716,400.0
train_231,55.546875,112.5,200.0,307.96875,256.640625,400.0
train_232,28.464828372001648,78.61714565753937,225.0,307.01350951194763,247.37291598320007,405.0
train_233,47.46090126037598,87.96087074279785,35.0,292.9919662475586,232.24201202392578,195.0
train_234,33.51173555850983,81.59379041194916,240.0,334.3888363838196,259.3516901731491,425.0
train_235,58.10348987579346,116.20698010921478,75.0,333.8904787302017,310.1580672264099,247.5
train_236,40.625,61.875,160.0,286.875,201.875,310.0
train_237,52.03125,68.203125,35.0,310.78125,247.5,210.0
train_238,32.34375,63.28125,0.0,305.15625,258.75,185.0
train_239,72.625,108.5,265.0,378.0,336.0,465.0
train_240,58.2655930519104,94.46088600158691,17.5,377.84354543685913,318.69513988494873,270.0
train_241,74.24216675758362,84.60153889656067,32.5,369.48427271842957,306.46475887298584,237.5
train_242,50.781224727630615,123.04681444168091,0.0,397.46074295043945,366.2107582092285,227.5
train_243,45.27732753753662,112.85542869567871,240.0,309.5077030658722,276.39443349838257,410.0
train_244,95.70307779312134,129.8827486038208,35.0,406.24980115890503,349.6092038154602,215.0
train_245,54.921910762786865,88.32036972045898,75.0,292.4220633506775,261.25016832351685,290.0
train_246,71.87503862380981,112.30474758148193,20.0,379.1408267021179,302.7735986709595,250.0
train_247,61.875,83.359375,30.0,366.953125,288.75,245.0
train_248,79.42185282707214,113.08981227874756,65.0,350.4920904636383,291.7889816761017,250.0
train_249,61.43942308425903,93.26948583126068,35.0,298.31430864334106,253.16003358364105,200.0
train_250,52.14840126037598,84.1327543258667,257.5,292.72636127471924,253.09357595443726,442.5
train_251,108.00193858146667,141.02732479572296,50.0,342.7499541044235,277.59175968170166,230.0
train_252,72.66013479232788,97.96872115135193,37.5,331.4608404636383,273.4960136413574,215.0
train_253,101.62112283706665,138.57425832748413,25.0,335.9375956058502,287.22664427757263,200.0
train_254,57.89064335823059,99.78518772125244,5.0,314.58994245529175,268.886803150177,162.5
train_255,57.03125,111.71875,35.0,342.96875,303.125,220.0
train_256,64.87305569648743,114.63868737220764,35.0,371.4648936986923,301.25980615615845,250.0
train_257,76.6405816078186,86.8593258857727,90.0,358.50761127471924,289.53108739852905,270.0
train_258,103.35934901237488,136.8554344177246,0.0,393.3397455215454,313.9061715602875,195.0
train_259,36.5625,88.59375,55.0,325.546875,281.953125,220.0
train_260,101.56244993209839,152.34367513656616,50.0,390.62480878829956,347.6560797691345,280.0
train_261,69.9609591960907,122.0430064201355,249.0,332.70322728157043,298.50009179115295,402.0
train_262,74.37503862380981,93.89848613739014,25.0,371.87519121170044,317.0236005783081,230.0
train_263,71.25,134.0625,30.0,402.1875,332.8125,270.0
train_264,109.24806046485901,139.21876728534698,35.0,392.51957976818085,339.3457450866699,260.0
train_265,50.585920572280884,70.82028889656067,198.75,312.91005277633667,242.08976364135742,412.5
train_266,71.14798790216446,96.55798828601837,198.0,313.6319915652275,236.67599040269852,372.0
train_267,72.07029271125793,85.25388288497925,32.5,365.6249005794525,320.80069398880005,235.0
train_268,81.05469954013824,116.71876728534698,10.0,331.5137207508087,265.85941421985626,195.0
train_269,64.26561629772186,133.88670074939728,51.0,377.56049633026123,332.9315960407257,213.0
train_270,32.27146935462952,83.43355548381805,277.9047752022743,366.79280173778534,295.9529901742935,492.80846786499023
train_271,51.328125,115.3125,55.0,320.625,279.140625,232.5
train_272,61.11522436141968,128.12107288837433,55.0,321.03901040554047,292.32221817970276,240.0
train_273,106.25785434246063,99.84574246406555,243.0,399.3829687833786,317.8575463294983,468.0
train_274,50.0,113.28125,10.0,338.28125,307.03125,185.0
train_275,101.56244993209839,144.53117895126343,0.0,374.02325439453125,311.5232849121094,182.5
train_276,50.97654843330383,107.22653317451477,25.0,374.4139606952667,325.19522404670715,270.0
train_277,70.984375,129.984375,232.00174236297607,377.046875,334.640625,448.0033645629883
train_278,48.515625,95.625,0.0,328.359375,275.625,215.0
train_279,125.625,180.9375,25.0,370.3125,325.3125,190.0
train_280,97.26560091972351,107.96481704711914,28.0,398.788964509964,357.9374120235443,246.0
train_281,101.40625,-297.34375,-203.0,350.625,-135.78125,-12.0
train_282,89.84375,-355.78125,-182.0,393.515625,-164.4140625,-3.0
train_283,59.765625,-272.265625,-205.0,306.796875,-129.4921875,-6.0
train_284,70.9765625,-394.4140625,-217.0,395.3125,-158.125,-6.0
train_285,55.76999872922897,-314.0279928445816,-207.0,350.063992023468,-98.6699977517128,-6.0
train_286,100.3125,-346.875,-220.0,378.75,-161.25,-6.0
train_287,107.8125,-364.6875,-195.0,381.5625,-187.5,-9.0
train_288,59.03999948501587,-309.9599972963333,-198.0,364.0799968242645,-113.97999900579453,-6.0
train_289,70.35599839687347,-323.46599262952805,-189.0,364.6499916911125,-161.30399632453918,-19.0
train_290,89.990234375,-381.298828125,-202.0,378.515625,-161.42578125,-6.0
train_291,89.33203125,-295.96875,-212.0,379.88671875,-135.3515625,-6.0
train_292,112.3046875,-390.625,-207.0,391.6015625,-196.2890625,-9.0
train_293,83.125,-259.765625,-179.0,329.53125,-104.6484375,-8.0
train_294,72.1875,-399.375,-224.0,397.5,-167.8125,-12.0
train_295,69.53125,-303.125,-243.0,315.625,-123.4375,-45.0
train_296,47.65625,-316.40625,-243.0,336.71875,-115.625,-54.0
train_297,65.625,-315.625,-253.0,346.09375,-128.90625,-69.0
train_298,74.21875,-394.53125,-220.0,401.3671875,-169.921875,-6.0
train_299,89.84375,-367.4609375,-207.0,378.2421875,-166.2109375,-6.0
train_300,65.20799851417542,-325.1819925904274,-215.0,369.7979915738106,-143.28599673509598,-9.0
train_301,67.94921875,-364.62890625,-219.0,398.125,-155.99609375,-7.0
train_302,59.765625,-251.6796875,-273.0,282.890625,-98.9453125,-87.0
train_303,49.21875,-256.640625,-228.0,300.9375,-105.46875,-54.0
train_304,45.0,-275.625,-252.0,310.078125,-123.75,-75.0
train_305,73.046875,-354.0625,-237.0,371.25,-148.671875,-35.0
train_306,93.515625,-319.921875,-200.0,360.9375,-159.9609375,-8.0
train_307,109.609375,-309.0625,-175.0,353.984375,-124.8828125,-6.0
train_308,74.21875,-329.6875,-192.0,350.78125,-150.0,-6.0
train_309,89.9609375,-300.17578125,-281.0,379.12109375,-108.3203125,-36.0
train_310,60.15625,-295.3125,-240.0,338.28125,-132.03125,-54.0
train_311,96.6796875,-384.765625,-227.0,402.34375,-149.4140625,-6.0
train_312,68.28125,-261.9921875,-250.0,307.265625,-108.359375,-54.0
train_313,68.03400045633316,-296.3780019879341,-195.0,344.86200231313705,-108.69800072908401,-8.0
train_314,92.8125,-311.953125,-217.0,348.90625,-145.234375,-12.0
train_315,104.1796875,-272.34375,-217.0,341.25,-120.5859375,-11.0
train_316,43.046875,-302.0703125,-197.0,331.015625,-132.109375,-8.0
train_317,63.34200042486191,-297.1600019931793,-202.0,331.5680022239685,-121.21000081300735,-3.0
train_318,86.25,-350.390625,-182.0,369.2578125,-159.921875,-8.0
train_319,78.125,-300.78125,-247.0,341.40625,-127.34375,-9.0
train_320,82.5,-353.4375,-234.0,400.3125,-147.1875,-4.0
train_321,50.5859375,-264.55078125,-241.0,299.4140625,-94.3359375,-60.0
train_322,69.59800046682358,-314.3640021085739,-200.0,337.8240022659302,-118.86400079727173,-15.0
train_323,77.67578125,-369.43359375,-230.0,397.8515625,-164.82421875,-3.0
train_324,90.0,-369.375,-208.0,400.3125,-170.625,-6.0
train_325,53.176000356674194,-276.0460018515587,-192.0,329.2220022082329,-101.66000068187714,-11.0
train_326,71.3671875,-299.4140625,-187.0,332.2265625,-140.2734375,-18.0
train_327,101.25,-338.4375,-184.0,375.9375,-163.125,-12.0
train_328,87.1484375,-355.78125,-217.0,394.4140625,-151.8359375,-6.0
train_329,52.03125,-246.09375,-230.0,307.96875,-80.15625,-45.0
train_330,56.25,-298.828125,-184.0,310.78125,-127.265625,-7.0
train_331,57.8125,-335.9375,-205.0,352.34375,-139.0625,-5.0
train_332,48.2421875,-282.03125,-230.0,310.9765625,-110.5859375,-66.0
train_333,86.796875,-310.234375,-202.0,347.1875,-154.6875,-7.0
train_334,56.73828125,-260.44921875,-186.0,294.62890625,-99.12109375,-17.0
train_335,79.1015625,-344.7265625,-205.0,385.7421875,-137.6953125,-7.0
train_336,87.890625,-352.5390625,-225.0,406.25,-133.7890625,-6.0
train_337,68.75,-298.4375,-197.39999663829803,332.8125,-134.375,-20.99999964237213
train_338,108.037109375,-349.4765625,-188.0,378.599609375,-164.404296875,-15.0
